"0","set.seed(1234)"
"0","pl1 <- df_full %>% group_by(Group) %>%"
"0","  ggplot(aes(x=SESscore,y=Group, color=Group ))+"
"0","  geom_boxplot() +"
"0","  labs ("
"0","    subtitle = ""Non-Users have higher self-esteem scores, whereas \nTinder Users experimental group has a significant lower score"","
"0","    x= ""SES score"", "
"0","    y= ""Group of Users"""
"0","    ) "
"0","pl2 <-df_full %>% group_by(Group) %>%"
"0","  ggplot(aes(x=BASscore,y=Group, color=Group ))+"
"0","  geom_boxplot() +"
"0","  labs ("
"0","    subtitle = ""Body acceptance scores are somehow similar between Tinder Users and non Users, \nthe variation of the score due to the treatments varies among group."","
"0","    x= ""AIS score"","
"0","    y= ""Group of Users"""
"0","    )"
"0","pl3 <- df_full %>% group_by(Group) %>%"
"0","  ggplot(aes(x=AISscore,y=Group, color=Group ))+"
"0","  geom_boxplot() +"
"0","  labs ("
"0","    subtitle = ""Slightly divergent score for the experimental group of Tinder Users"","
"0","    x= ""AIS score"","
"0","    y= ""Group of Users"""
"0","    )"
"0","gridExtra::grid.arrange(pl1, pl2, pl3)"
