"0","set.seed(1234)"
"0","dfUser <- df_full %>% filter(Group == c(""User"", ""TUser"")) %>%group_by(TinderMainScore)"
"0","ses_scoreU <- dfUser %>% "
"0","  mutate(N = n()) %>%"
"0","  summarize(SelfEsteemScore = sum(SESscore)/N) %>% unique() "
"0"," "
"0","bas_scoreU <- dfUser %>% "
"0","  mutate(N = n()) %>%"
"0","  summarize(BASScore = sum(BASscore)/N) %>% unique() "
"0","ais_scoreU <- dfUser %>% "
"0","  mutate(N = n()) %>%"
"0","  summarize(AISScore= sum(AISscore)/N) %>% unique()"
"0","scoresU <- left_join(ses_scoreU,bas_scoreU)"
"0","scoresU <- left_join(scoresU, ais_scoreU)"
"0","scoresU <- scoresU[c(1, 5, 4, 2, 3), ]"
"0","scoresU %>% t() %>% kable() %>% kable_styling()"
