"0","broom::tidy(step(mymod,
     direction = c(""both"")))
"
"1","Start:  AIC="
"1","78.15"
"1","
"
"1","Group ~ SESscore + BASscore + AISscore + TinderMainScore"
"1","

"
"1","                 "
"1"," Df"
"1"," Deviance"
"1","     AIC"
"1","
- AISscore       "
"1","  1"
"1","   9.6609"
"1","  76.385"
"1","
<none>           "
"1","   "
"1","   9.6272"
"1","  78.151"
"1","
- TinderMainScore"
"1","  4"
"1","  11.1974"
"1","  80.274"
"1","
- BASscore       "
"1","  1"
"1","  12.0097"
"1","  90.967"
"1","
- SESscore       "
"1","  1"
"1","  14.3070"
"1"," 102.693"
"1","
"
"1","
Step:  AIC="
"1","76.39"
"1","
"
"1","Group ~ SESscore + BASscore + TinderMainScore"
"1","

"
"1","                 "
"1"," Df"
"1"," Deviance"
"1","     AIC"
"1","
<none>           "
"1","   "
"1","   9.6609"
"1","  76.385"
"1","
+ AISscore       "
"1","  1"
"1","   9.6272"
"1","  78.151"
"1","
- TinderMainScore"
"1","  4"
"1","  11.1980"
"1","  78.278"
"1","
- BASscore       "
"1","  1"
"1","  12.0986"
"1","  89.460"
"1","
- SESscore       "
"1","  1"
"1","  14.3080"
"1"," 100.698"
"1","
"
"1","# A tibble: 7 x 5
  term                            estimate std.error statistic  p.value
  <chr>                              <dbl>     <dbl>     <dbl>    <dbl>
1 (Intercept)                       6.43      0.506     12.7   1.20e-18
2 SESscore                         -0.134     0.0250    -5.37  1.33e- 6
3 BASscore                         -0.0411    0.0106    -3.89  2.53e- 4
4 TinderMainScoreRelSeekingScore    0.197     0.177      1.11  2.70e- 1
5 TinderMainScoreSexualExpScore     0.390     0.162      2.41  1.90e- 2
6 TinderMainScoreSocApprovalScore   0.354     0.150      2.37  2.12e- 2
7 TinderMainScoreSocPressureScore   0.0335    0.132      0.254 8.00e- 1"
"1","
"
