"0","set.seed(1234)"
"0","df_full %>% filter(Group == ""User"" | Group == ""TUser"") %>%"
"0","  group_by(Age, TinderMainScore) %>% "
"0","  ggplot(aes(TinderMainScore,Age, fill= TinderMainScore)) + "
"0","  geom_point(aes(color = TinderMainScore)) +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1, size =10)) +"
"0","   labs("
"0","     title = ""Type of relationship per age among Tinder Users subset"","
"0","     subtitle = ""Relation seeking seems to be a motive for younger Users"","
"0","     y=""Age"", "
"0","     x=""Main motivation to have joined Tinder"""
"0","     )"
