"0","set.seed(1234)"
"0","dfUser <- df_full %>% filter(Group == c(""User"", ""TUser"")) %>%group_by(TinderMainScore)"
"0","plot1<- df %>% filter(Group == ""User"" | Group == ""TUser"") %>%"
"0","  group_by(Age, Relationship, Group) %>% "
"0","  ggplot(aes( x = Age, Relationship)) + "
"0","  geom_point() +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1, size =10)) +"
"0","   labs("
"0","     title = ""Type of relationship per age among Tinder Users subset"","
"0","     subtitle = ""Aging seems to be related to a higher number of possible relationship options"","
"0","     y=""Types of relationship"""
"0","     )"
"0"," plot2 <- df %>% filter(Group == ""NonUser"" | Group == ""TNonUser"") %>%"
"0","  group_by(Age, Relationship, Group) %>% "
"0","  ggplot(aes( x = Age, Relationship)) + "
"0","  geom_point(aes(color = ""red"")) +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1, size =10)) +"
"0","   labs("
"0","     title = ""Type of relationship per age among Non Users subset"","
"0","     subtitle = ""Hookups as well as open relationships are less frequent"","
"0","     y=""Types of relationship"""
"0","     )"
"0"," "
"0","gridExtra::grid.arrange(plot1,plot2)"
